Country Name,Country Code,Series Name,Series Code,1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Viet Nam,VNM,Access to electricity (% of population),EG.ELC.ACCS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,78.4,86.1759872436523,86.9944381713867,88.2,88.9,89.1,90.3,91,96.1,96,93.1,93.8,96.1,97.4,99,97.9,98.5,99.2,99.3,99.2,100,100,99.4,99.8,100,100,99.8,..
Viet Nam,VNM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13.6,16.5,19.3,22.6,25.9,29.35,33.1,36.8,41,45.1,49.8,55.2,60.4,66.3,72.1,78,83.6,88,91.7,94.2,96,97.1,98.1,..,..
Viet Nam,VNM,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,92.975226653232,83.9230358669634,127.031919834998,128.837328844399,170.316596635481,210.810639136464,270.623224653685,313.596524197923,334.519624695047,333.381938712625,338.812475250495,349.760105578554,363.339554101966,382.453450873383,417.981614925993,449.331959570708,552.121051538184,617.712722283293,716.621697255939,887.39597730272,935.394859183085,1318.75979228789,1527.12297100135,1725.80835488176,1888.89055203514,2051.71374763876,2079.35905774231,2203.40076897206,2375.67591177314,2612.74734206203,2788.68575249066,2898.32779254381,2992.41537543546,..,..,..
Viet Nam,VNM,Carbon dioxide (CO2) emissions from Building (Energy) (Mt CO2e),EN.GHG.CO2.BU.MT.CE.AR5,12.8191,8.4934,9.2946,9.5404,10.5129,3.9116,4.5636,4.8818,4.2448,3.1036,2.0639,2.1682,2.6192,2.2637,2.1883,2.6814,3.2608,3.4574,4.2251,4.7096,5.2641,6.2764,6.3431,6.8388,7.065,7.7334,8.7072,9.4367,9.2323,11.0685,11.5233,11.4191,11.5917,11.6078,11.7546,12.5191,12.2569,11.3491,12.1844,11.8554,14.7209,14.2505,15.1296,15.0612,15.1043,14.5383,14.3692,15.4158,17.3736,..
Viet Nam,VNM,Carbon dioxide (CO2) emissions from Industrial Combustion (Energy) (Mt CO2e),EN.GHG.CO2.IC.MT.CE.AR5,0.0287,0.1203,0.0602,0.0805,0.0145,5.2899,5.1901,5.7337,6.5751,7.2571,7.2013,7.8938,8.6093,6.5768,6.2179,5.6608,6.2528,6.7678,7.2113,7.3851,10.4364,10.9994,13.1839,13.7042,13.7506,14.4396,16.4407,18.3299,19.6361,22.7897,24.062,24.1481,26.8594,35.353,38.9491,41.5718,43.322,42.7383,45.985,51.1315,33.2866,36.1575,37.9089,60.0704,73.9721,95.5738,95.8795,88.5516,107.0812,..
Viet Nam,VNM,Carbon dioxide (CO2) emissions from Transport (Energy) (Mt CO2e),EN.GHG.CO2.TR.MT.CE.AR5,2.2849,0.7616,0.4874,0.5636,0.6702,1.9875,1.6281,1.7074,1.9057,1.8561,2.8719,3.1968,3.7257,3.9731,3.5975,4.166,3.9382,4.4165,6.8995,7.6064,7.2744,7.9986,8.7492,9.1958,9.8289,10.5697,11.2946,13.8393,15.6523,19.162,19.3611,19.337,22.6361,24.1008,28.9275,31.07,30.5116,30.0571,29.2996,29.9625,33.1796,36.7853,40.0402,41.8466,43.5676,36.6267,32.1157,35.0434,39.3183,..
Viet Nam,VNM,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,299.19148982584,261.781106488337,264.931506715001,264.796251317823,267.897844866572,274.181907175221,271.210275026075,274.49302269576,276.674923804874,273.342263994529,270.340904977262,277.201264260681,287.426862255012,284.301500234838,272.244317878893,272.780251085134,270.748866586584,276.933206862751,294.74751383968,289.677004526493,303.783392969624,315.960539910077,335.565681064978,352.512759719206,358.075426214906,372.486738202477,393.081627304938,424.572449525025,441.331501223992,485.432705372372,509.245126631649,515.075042472671,544.673183366382,572.099542305108,615.142147070174,670.10802910064,663.574440140704,664.347312614103,674.678165107275,745.633531778112,679.445923972947,738.879533385899,757.479979941312,885.646841787765,987.27147244039,991.281232485165,962.199524881189,1023.0571362687,..,..
Viet Nam,VNM,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9638000000,11851000000,12104000000,14175000000,17481000000,18155000000,19821000000,23546000000,30540000000,36987000000,45594000000,55757000000,71048000000,63615000000,80153000000,106180000000,124609000000,143024000000,161510000000,173666000000,189731000000,228934000000,260102500000,283063000000,291657000000,341108000000,387562000000,379537000000,434925000000
Viet Nam,VNM,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12858000000,14264000000,14300000000,14179000000,18107000000,18723000000,22346000000,27716000000,34590000000,40927189000,49806741800,69140100000,89182000000,76671000000,92314000000,114629000000,123392000000,144756000000,161758000000,183208000000,197091000000,239111000000,263060071000,279202753000,286053000000,356058000000,391795000000,366799000000,419907000000
World,WLD,Access to electricity (% of population),EG.ELC.ACCS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,73.196235388656,74.5032105116741,78.2214008583172,78.7152432244994,79.1007987332702,79.9649010273987,79.9521476684051,80.7013310816536,81.3534633010675,81.9711576658049,82.6681723773023,82.8658227064747,83.4471382973514,84.5062333878765,84.9363734839566,85.7108410210463,86.1958012620982,86.9242629695724,88.1047725764967,88.9320882686089,89.797731809362,90.108768771248,90.3960882790908,91.3346473455962,91.2892451043255,91.6001373568565,..
